TAG,,midnight,"The time is midnight","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Midnight_Pulse,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,MovBpTmSp_VTS,"Bypass Valve Move time from Scada","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,MtrChmbrFloat,"Meter chamber Level monitor- IB16_1","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,MyClock,"","DINT[7]","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
COMMENT,,MyClock,"Year",,"MyClock[0]"
COMMENT,,MyClock,"Month",,"MyClock[1]"
COMMENT,,MyClock,"Day",,"MyClock[2]"
COMMENT,,MyClock,"Hour",,"MyClock[3]"
COMMENT,,MyClock,"Minutes",,"MyClock[4]"
COMMENT,,MyClock,"Seconds",,"MyClock[5]"
COMMENT,,MyClock,"usec",,"MyClock[6]"
TAG,,ONS_Valves,"","BOOL[32]","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,OpnBypasValve_10,"Control output to open the 10$Q Bypass Valve - OB16","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,OpnBypasValve_20,"Control output to open the 20$Q Main Valve - OB16","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,OpnBypasVlvSS,"Operator switch to open the Bypass Valve - IB16_2","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,OpnMainValve_20,"Control output to open the 20$Q Main Valve - OB16","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,OpnMainVlvSS,"Operator switch to open the Main Valve - IB16_2","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,OpnSiphnVlvSS,"Operator switch to open the Siphon Valve- IB16_2","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,OpnSiphonValve_14,"Control output to open the 14$Q Siphon Valve - OB16","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,PLC_Writes_To_HMISCADA,"","PLC_Writes_To_HMISCADA","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,Previous_day,"","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,PT_10_505,"Main/High Level Pressure (0-6.89)$N (0-689)","Analog_Scaling","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,PT_10_505_DINT,"Main/High Level Pressure (0-689KPA)$NConverted to DINT","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,PT_10_505_HMI,"High Level Press (0-6.89 kpa)","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,PT_10_506,"Low Level Pressure (0-689KPA)","Analog_Scaling","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,PT_10_506_DINT,"Low Level Pressure (0-689KPA)$NConverted to DINT","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,PT_10_506_HMI,"Low Level Pressure (0-689KPA)","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,Reset_Flow_Totalizer,"Reset the flow Totalizer at Midnght","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,RunMeterSumpPmp,"Control output to run the Meter Sump Pump - OB16","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,RunValveSumpPmp,"Control output to run the Valve Sump Pump - OB16","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Run_Genset,"Control output to start and run the Generator Set - OB16","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Siphon_Cmd_Held,"Anti-repeat interlock; blocks new commands until all HMI, SCADA, and local switches are released.","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Siphon_CooldownTmr,"Cooldown timer for the Siphon Valve; ensures a rest period equal to the last move time.","TIMER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,Siphon_Cooldown_Active,"Siphon Valve is in its $'cooldown$' or $'rest$' period.","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Siphon_MoveTmr,"Siphon Move Timer","TIMER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,Siphon_MoveTmr_pre,"Siphon timer preset","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Siphon_Remote_Close_CMD,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Siphon_Valve_Pos,"","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,StarlinkPwr_On,"Control output for power to the Starlink - OB16","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,StartGen_SCADA,"Start Generator Request from SCADA","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Station_Active,"Output to an indicator light showing the station is active/online - OB16","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,test_CNTR,"For tests onlt","COUNTER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,test_tmr,"","TIMER[10]","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,ToAdamClsBpVlv_VTS,"Close Bypass Valve Request from VTS","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,ToAdamOpnBpVlv_VTS,"Open Bypass Valve Request from VTS","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Total_Flow_Today_TTL,"Total Flow Today$N(m3)","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,Total_Flow_Today_TTL_HMI,"Totalized Total Flow Today","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,Total_Flow_Yesterday_TTL,"Total Flow Yesterday$N(m3)","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,Total_Flow_Yesterday_TTL_HMI,"Totalized Total Flow Yesterday","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,To_HMI_Bool,"Outputs to HMI","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
COMMENT,,To_HMI_Bool,"Meter Sump Pump - Run",,"To_HMI_Bool.0"
COMMENT,,To_HMI_Bool,"Valve Sump Pump - Run",,"To_HMI_Bool.1"
TAG,,To_HMI_DINT,"FT_10_500$NMain/High Level Flow$N0-5m3/sec (0-500)$NConverted to DINT","DINT[16]","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,TT_10_503,"Outside Temp$N((-)40 to +30","Analog_Scaling","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,TT_10_503_DINT,"Outside Temp$N((-)40 to +30$NConverted to DINT","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,TT_10_503_HMI,"Outside Temperature$N(-)40 to +30C","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,ValveSumpAutoStartDelay,"Valve Sump Auto Start Delay Time","TIMER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,ValveSumpAutoStop_Delay,"Valve Sump Auto Stop Delay","TIMER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,ValveSump_LockedOutTime,"Valve Sump is Locked out for an hour","TIMER","","(Constant := false, ExternalAccess := Read/Write)"
